Number,Label,Re_labeled,,,,,,,,,,,
1645,2,2,,,,,,,,,,,
1646,2,2,,,,,,,,,,,
1647,2,1,,,,,,,,,,,
1648,3,3,,,,,,,,,,,
1649,1,1,,,,,,,,,,,
1650,1,1,,,,,,,,,,,
1651,2,1,,,,,,,,,,,
1652,1,2,,,,,,,,,,,
1653,3,4,,,,,,,,,,,
1654,1,0,,,,,,,,,,,
1655,3,4,,,,,,,,,,,
1656,2,2,,,,,,,,,,,
1657,2,4,,,,,,,,,,,
1658,3,4,,,,,,,,,,,
1659,0,4,,,,,,,,,,,
1660,2,2,,,,,,,,,,,
1661,1,2,,,,,,,,,,,
1662,2,2,,,,,,,,,,,
1663,3,3,,,,,,,,,,,
1664,2,2,,,,,,,,,,,
1665,0,0,,,,,,,,,,,
1666,1,4,,,,,,,,,,,
1667,1,1,,,,,,,,,,,
1668,3,2,,,,,,,,,,,
1669,3,3,,,,,,,,,,,
1670,2,2,,,,,,,,,,,
1671,3,3,,,,,,,,,,,
1672,2,1,,,,,,,,,,,
1673,2,1,,,,,,,,,,,
1674,2,2,,,,,,,,,,,
1675,3,4,,,,,,,,,,,
1676,1,2,,,,,,,,,,,
1677,3,3,,,,,,,,,,,
1678,2,0,,,,,,,,,,,
1679,2,2,,,,,,,,,,,
1680,2,2,,,,,,,,,,,
1681,3,2,,,,,,,,,,,
1682,3,3,,,,,,,,,,,
1683,2,2,,,,,,,,,,,
1684,3,3,,,,,,,,,,,
1685,2,1,,,,,,,,,,,
1686,2,2,,,,,,,,,,,
1687,2,2,,,,,,,,,,,
1688,1,1,,,,,,,,,,,
1689,2,2,,,,,,,,,,,
1690,3,4,,,,,,,,,,,
1691,2,1,,,,,,,,,,,
1692,2,2,,,,,,,,,,,
1693,1,2,,,,,,,,,,,
1694,1,4,,,,,,,,,,,
1695,3,4,,,,,,,,,,,
1696,3,2,,,,,,,,,,,
1697,2,1,,,,,,,,,,,
1698,0,0,,,,,,,,,,,
1699,1,1,,,,,,,,,,,
1700,1,4,,,,,,,,,,,
1701,2,4,,,,,,,,,,,
1702,1,1,,,,,,,,,,,
1703,2,1,,,,,,,,,,,
1704,3,2,,,,,,,,,,,
1705,2,2,,,,,,,,,,,
1706,3,2,,,,,,,,,,,
1707,2,2,,,,,,,,,,,
1708,2,1,,,,,,,,,,,
1709,2,3,,,,,,,,,,,
1710,2,1,,,,,,,,,,,
1711,0,1,,,,,,,,,,,
1712,2,1,,,,,,,,,,,
1713,3,4,,,,,,,,,,,
1715,3,4,,,,,,,,,,,
1716,2,4,,,,,,,,,,,
1717,0,4,,,,,,,,,,,
1718,2,2,,,,,,,,,,,
1719,1,1,,,,,,,,,,,
1720,2,1,,,,,,,,,,,
1721,2,2,,,,,,,,,,,
1722,2,1,,,,,,,,,,,
1723,2,2,,,,,,,,,,,
1724,1,1,,,,,,,,,,,
1725,2,1,,,,,,,,,,,
1726,3,4,,,,,,,,,,,
1727,2,1,,,,,,,,,,,
1728,0,1,,,,,,,,,,,
1729,0,4,,,,,,,,,,,
1730,1,4,,,,,,,,,,,
1731,1,1,,,,,,,,,,,
1733,2,2,,,,,,,,,,,
1734,3,3,,,,,,,,,,,
1735,2,2,,,,,,,,,,,
1736,1,1,,,,,,,,,,,
1737,2,1,,,,,,,,,,,
1738,1,1,,,,,,,,,,,
1739,2,4,,,,,,,,,,,
1740,2,1,,,,,,,,,,,
1741,3,3,,,,,,,,,,,
1742,2,1,,,,,,,,,,,
1743,2,2,,,,,,,,,,,
1744,2,1,,,,,,,,,,,
1745,3,3,,,,,,,,,,,
1746,0,1,,,,,,,,,,,
1747,1,1,,,,,,,,,,,
1748,1,1,,,,,,,,,,,
1749,2,2,,,,,,,,,,,
1750,1,1,,,,,,,,,,,
1751,3,3,,,,,,,,,,,
1752,2,2,,,,,,,,,,,
1753,0,1,,,,,,,,,,,
1754,2,2,,,,,,,,,,,
1755,3,3,,,,,,,,,,,
1756,2,1,,,,,,,,,,,
1757,2,4,,,,,,,,,,,
1758,2,1,,,,,,,,,,,
1759,2,2,,,,,,,,,,,
1760,1,1,,,,,,,,,,,
1761,1,1,,,,,,,,,,,
1762,2,2,,,,,,,,,,,
1763,3,3,,,,,,,,,,,
1764,2,2,,,,,,,,,,,
1765,2,2,,,,,,,,,,,
1766,2,2,,,,,,,,,,,
1767,1,1,,,,,,,,,,,
1768,1,1,,,,,,,,,,,
1769,3,4,,,,,,,,,,,
1770,3,2,,,,,,,,,,,
1771,2,1,,,,,,,,,,,
1772,2,1,,,,,,,,,,,
1773,3,4,,,,,,,,,,,
1774,2,1,,,,,,,,,,,
1775,3,2,,,,,,,,,,,
1776,2,2,,,,,,,,,,,
1777,3,1,,,,,,,,,,,
1778,1,1,,,,,,,,,,,
1779,0,1,,,,,,,,,,,
1780,2,2,,,,,,,,,,,
1781,3,4,,,,,,,,,,,
1782,3,3,,,,,,,,,,,
1783,2,2,,,,,,,,,,,
1784,1,1,,,,,,,,,,,
1785,3,3,,,,,,,,,,,
1786,3,2,,,,,,,,,,,
1787,2,1,,,,,,,,,,,
1789,2,4,,,,,,,,,,,
1790,1,1,,,,,,,,,,,
1791,3,3,,,,,,,,,,,
1792,1,1,,,,,,,,,,,
1793,1,1,,,,,,,,,,,
1794,2,2,,,,,,,,,,,
1795,2,2,,,,,,,,,,,
1796,2,1,,,,,,,,,,,
1797,1,1,,,,,,,,,,,
1798,2,2,,,,,,,,,,,
1799,2,1,,,,,,,,,,,
1800,3,4,,,,,,,,,,,
1801,2,1,,,,,,,,,,,
1802,1,4,,,,,,,,,,,
1803,2,1,,,,,,,,,,,
1804,3,3,,,,,,,,,,,
1805,2,1,,,,,,,,,,,
1806,3,3,,,,,,,,,,,
1807,3,3,,,,,,,,,,,
1808,2,4,,,,,,,,,,,
1809,3,4,,,,,,,,,,,
1810,0,1,,,,,,,,,,,
1811,2,4,,,,,,,,,,,
1812,3,3,,,,,,,,,,,
1813,3,2,,,,,,,,,,,
1814,1,1,,,,,,,,,,,
1815,3,3,,,,,,,,,,,
1816,2,4,,,,,,,,,,,
1817,2,2,,,,,,,,,,,
1818,2,2,,,,,,,,,,,
1819,3,4,,,,,,,,,,,
1820,3,4,,,,,,,,,,,
1821,1,1,,,,,,,,,,,
1822,0,1,,,,,,,,,,,
1823,2,1,,,,,,,,,,,
1824,2,1,,,,,,,,,,,
1825,2,2,,,,,,,,,,,
1826,3,2,,,,,,,,,,,
1827,2,1,,,,,,,,,,,
1828,2,1,,,,,,,,,,,
1829,1,1,,,,,,,,,,,
1830,3,3,,,,,,,,,,,
1831,3,0,,,,,,,,,,,
1832,3,2,,,,,,,,,,,
1833,1,1,,,,,,,,,,,
1834,3,2,,,,,,,,,,,
1835,1,1,,,,,,,,,,,
1836,2,4,,,,,,,,,,,
1837,3,3,,,,,,,,,,,
1838,2,1,,,,,,,,,,,
1840,2,1,,,,,,,,,,,
1841,2,4,,,,,,,,,,,
1842,2,2,,,,,,,,,,,
1843,3,2,,,,,,,,,,,
1844,2,4,,,,,,,,,,,
1845,3,4,,,,,,,,,,,
1846,3,2,,,,,,,,,,,
1847,1,2,,,,,,,,,,,
1848,2,1,,,,,,,,,,,
1849,0,4,,,,,,,,,,,
1850,1,1,,,,,,,,,,,
1851,3,3,,,,,,,,,,,
1852,2,2,,,,,,,,,,,
1853,2,1,,,,,,,,,,,
1854,0,1,,,,,,,,,,,
1855,1,1,,,,,,,,,,,
1856,2,3,,,,,,,,,,,
1857,2,2,,,,,,,,,,,
1858,3,4,,,,,,,,,,,
1859,0,1,,,,,,,,,,,
1860,2,1,,,,,,,,,,,
1861,2,2,,,,,,,,,,,
1862,3,3,,,,,,,,,,,
1863,3,4,,,,,,,,,,,
1864,2,2,,,,,,,,,,,
1865,3,3,,,,,,,,,,,
1866,3,4,,,,,,,,,,,
1867,1,4,,,,,,,,,,,
1868,2,2,,,,,,,,,,,
1869,1,2,,,,,,,,,,,
1870,1,1,,,,,,,,,,,
1871,2,2,,,,,,,,,,,
1872,3,4,,,,,,,,,,,
1873,0,4,,,,,,,,,,,
1874,1,4,,,,,,,,,,,
1875,1,1,,,,,,,,,,,
1876,2,4,,,,,,,,,,,
1877,1,1,,,,,,,,,,,
1878,2,1,,,,,,,,,,,
1879,2,1,,,,,,,,,,,
1880,0,4,,,,,,,,,,,
1881,2,2,,,,,,,,,,,
1882,2,2,,,,,,,,,,,
1883,2,2,,,,,,,,,,,
1884,2,2,,,,,,,,,,,
1885,2,1,,,,,,,,,,,
1886,2,1,,,,,,,,,,,
1887,2,1,,,,,,,,,,,
1889,1,1,,,,,,,,,,,
1890,2,2,,,,,,,,,,,
1891,2,2,,,,,,,,,,,
1892,3,3,,,,,,,,,,,
1893,2,2,,,,,,,,,,,
1894,3,4,,,,,,,,,,,
1895,3,2,,,,,,,,,,,
1896,2,2,,,,,,,,,,,
1897,3,3,,,,,,,,,,,
1898,3,1,,,,,,,,,,,
1899,2,2,,,,,,,,,,,
1900,0,0,,,,,,,,,,,
1901,2,2,,,,,,,,,,,
1902,3,3,,,,,,,,,,,
1903,2,4,,,,,,,,,,,
1904,2,1,,,,,,,,,,,
1905,2,2,,,,,,,,,,,
1906,3,3,,,,,,,,,,,
1907,3,3,,,,,,,,,,,
1908,0,4,,,,,,,,,,,
1909,2,1,,,,,,,,,,,
1910,1,1,,,,,,,,,,,
1911,2,2,,,,,,,,,,,
1912,2,1,,,,,,,,,,,
1913,3,3,,,,,,,,,,,
1914,1,4,,,,,,,,,,,
1915,2,1,,,,,,,,,,,
1916,3,2,,,,,,,,,,,
1917,1,1,,,,,,,,,,,
1918,2,2,,,,,,,,,,,
1919,3,3,,,,,,,,,,,
1920,3,3,,,,,,,,,,,
1921,2,2,,,,,,,,,,,
1922,0,1,,,,,,,,,,,
1923,3,4,,,,,,,,,,,
1924,3,1,,,,,,,,,,,
1925,2,2,,,,,,,,,,,
1926,2,2,,,,,,,,,,,
1927,3,3,,,,,,,,,,,
1928,1,1,,,,,,,,,,,
1929,3,3,,,,,,,,,,,
1930,2,1,,,,,,,,,,,
1931,2,1,,,,,,,,,,,
1932,3,3,,,,,,,,,,,
1933,3,3,,,,,,,,,,,
1934,3,2,,,,,,,,,,,
1935,2,2,,,,,,,,,,,
1936,1,1,,,,,,,,,,,
1937,2,1,,,,,,,,,,,
1938,3,2,,,,,,,,,,,
1939,1,4,,,,,,,,,,,
1940,1,4,,,,,,,,,,,
1941,2,1,,,,,,,,,,,
1942,2,4,,,,,,,,,,,
1943,1,1,,,,,,,,,,,
1944,3,3,,,,,,,,,,,
1945,2,2,,,,,,,,,,,
1946,1,4,,,,,,,,,,,
1947,2,2,,,,,,,,,,,
1948,3,3,,,,,,,,,,,
1949,2,1,,,,,,,,,,,
1950,2,1,,,,,,,,,,,
1951,3,2,,,,,,,,,,,
1952,3,2,,,,,,,,,,,
1953,2,1,,,,,,,,,,,
1954,1,1,,,,,,,,,,,
1955,1,1,,,,,,,,,,,
1956,3,3,,,,,,,,,,,
1957,1,1,,,,,,,,,,,
1958,2,1,,,,,,,,,,,
1959,3,2,,,,,,,,,,,
1960,2,2,,,,,,,,,,,
1961,2,2,,,,,,,,,,,
1962,3,3,,,,,,,,,,,
1963,2,2,,,,,,,,,,,
1964,2,4,,,,,,,,,,,
1965,2,1,,,,,,,,,,,
1966,3,2,,,,,,,,,,,
1967,2,2,,,,,,,,,,,
1968,2,1,,,,,,,,,,,
1969,2,1,,,,,,,,,,,
1970,3,3,,,,,,,,,,,
1971,3,1,,,,,,,,,,,
1972,3,3,,,,,,,,,,,
1973,2,2,,,,,,,,,,,
1974,3,3,,,,,,,,,,,
1975,2,2,,,,,,,,,,,
1976,1,4,,,,,,,,,,,
1977,1,1,,,,,,,,,,,
1978,3,2,,,,,,,,,,,
1979,1,1,,,,,,,,,,,
1980,1,1,,,,,,,,,,,
1981,2,1,,,,,,,,,,,
1982,2,2,,,,,,,,,,,
1983,2,1,,,,,,,,,,,
1984,3,3,,,,,,,,,,,
1985,0,1,,,,,,,,,,,
1986,0,4,,,,,,,,,,,
1987,2,2,,,,,,,,,,,
1988,2,2,,,,,,,,,,,
1989,2,1,,,,,,,,,,,
1991,1,1,,,,,,,,,,,
1992,1,4,,,,,,,,,,,
1993,2,1,,,,,,,,,,,
1994,0,1,,,,,,,,,,,
1995,1,4,,,,,,,,,,,
1996,3,2,,,,,,,,,,,
1997,3,2,,,,,,,,,,,
1998,0,1,,,,,,,,,,,
1999,3,1,,,,,,,,,,,
2000,2,1,,,,,,,,,,,
2001,2,2,,,,,,,,,,,
2002,1,4,,,,,,,,,,,
2003,1,1,,,,,,,,,,,
2004,1,4,,,,,,,,,,,
2005,2,2,,,,,,,,,,,
2006,1,1,,,,,,,,,,,
2007,1,1,,,,,,,,,,,
2008,2,1,,,,,,,,,,,
2009,1,1,,,,,,,,,,,
2010,2,1,,,,,,,,,,,
2011,2,2,,,,,,,,,,,
2012,3,2,,,,,,,,,,,
2013,3,2,,,,,,,,,,,
2014,3,3,,,,,,,,,,,
2015,2,1,,,,,,,,,,,
2016,2,2,,,,,,,,,,,
2017,1,2,,,,,,,,,,,
2018,3,4,,,,,,,,,,,
2019,2,1,,,,,,,,,,,
2020,1,1,,,,,,,,,,,
2021,3,2,,,,,,,,,,,
2022,1,1,,,,,,,,,,,
2023,1,4,,,,,,,,,,,
2024,1,1,,,,,,,,,,,
2025,1,1,,,,,,,,,,,
2026,2,2,,,,,,,,,,,
2027,3,4,,,,,,,,,,,
2028,2,1,,,,,,,,,,,
2029,2,4,,,,,,,,,,,
2030,2,2,,,,,,,,,,,
2031,2,2,,,,,,,,,,,
2032,1,4,,,,,,,,,,,
2033,3,3,,,,,,,,,,,
2034,3,3,,,,,,,,,,,
2035,2,2,,,,,,,,,,,
2036,2,1,,,,,,,,,,,
2037,1,1,,,,,,,,,,,
2038,3,3,,,,,,,,,,,
2039,1,1,,,,,,,,,,,
2040,3,2,,,,,,,,,,,
2041,2,1,,,,,,,,,,,
2042,1,1,,,,,,,,,,,
2043,2,1,,,,,,,,,,,
2044,1,2,,,,,,,,,,,
2045,3,3,,,,,,,,,,,
2046,1,1,,,,,,,,,,,
2047,1,2,,,,,,,,,,,
2048,1,1,,,,,,,,,,,
2049,2,2,,,,,,,,,,,
2050,1,1,,,,,,,,,,,
2051,3,2,,,,,,,,,,,
2052,3,3,,,,,,,,,,,
2053,2,2,,,,,,,,,,,
2054,2,4,,,,,,,,,,,
2055,3,3,,,,,,,,,,,
2056,2,2,,,,,,,,,,,
2057,2,1,,,,,,,,,,,
2058,1,1,,,,,,,,,,,
2059,1,2,,,,,,,,,,,
2060,2,4,,,,,,,,,,,
2061,1,1,,,,,,,,,,,
2062,2,4,,,,,,,,,,,
2063,3,2,,,,,,,,,,,
2064,2,1,,,,,,,,,,,
2065,3,4,,,,,,,,,,,
2066,0,1,,,,,,,,,,,
2068,2,1,,,,,,,,,,,
2069,3,4,,,,,,,,,,,
2070,2,4,,,,,,,,,,,
2071,3,2,,,,,,,,,,,
2072,2,1,,,,,,,,,,,
2073,2,2,,,,,,,,,,,
2074,2,2,,,,,,,,,,,
2075,3,3,,,,,,,,,,,
2076,2,1,,,,,,,,,,,
2077,2,1,,,,,,,,,,,
2078,1,1,,,,,,,,,,,
2079,0,4,,,,,,,,,,,
2080,1,1,,,,,,,,,,,
2081,2,2,,,,,,,,,,,
2082,3,4,,,,,,,,,,,
2083,2,1,,,,,,,,,,,
2084,3,3,,,,,,,,,,,
2085,1,1,,,,,,,,,,,
2086,3,3,,,,,,,,,,,
2087,2,2,,,,,,,,,,,
2088,2,1,,,,,,,,,,,
2089,3,4,,,,,,,,,,,
2090,2,2,,,,,,,,,,,
2091,3,4,,,,,,,,,,,
2092,1,1,,,,,,,,,,,
2093,3,2,,,,,,,,,,,
2094,0,1,,,,,,,,,,,
2095,3,2,,,,,,,,,,,
2096,3,2,,,,,,,,,,,
2097,1,2,,,,,,,,,,,
2098,0,4,,,,,,,,,,,
2099,1,1,,,,,,,,,,,
2100,2,2,,,,,,,,,,,
2101,2,4,,,,,,,,,,,
2103,2,2,,,,,,,,,,,
2104,1,4,,,,,,,,,,,
2105,1,1,,,,,,,,,,,
2106,2,2,,,,,,,,,,,
2107,2,2,,,,,,,,,,,
2108,3,3,,,,,,,,,,,
2109,3,2,,,,,,,,,,,
2110,3,3,,,,,,,,,,,
2111,3,3,,,,,,,,,,,
2112,2,2,,,,,,,,,,,
2113,1,1,,,,,,,,,,,
2114,1,2,,,,,,,,,,,
2115,2,0,,,,,,,,,,,
2116,1,1,,,,,,,,,,,
2117,3,3,,,,,,,,,,,
2118,0,0,,,,,,,,,,,
2119,1,2,,,,,,,,,,,
2120,0,0,,,,,,,,,,,
2121,1,4,,,,,,,,,,,
2122,0,4,,,,,,,,,,,
2123,1,1,,,,,,,,,,,
2124,3,3,,,,,,,,,,,
2125,2,2,,,,,,,,,,,
2126,2,2,,,,,,,,,,,
2127,2,2,,,,,,,,,,,
2128,1,2,,,,,,,,,,,
2129,3,4,,,,,,,,,,,
2130,2,1,,,,,,,,,,,
2131,2,2,,,,,,,,,,,
2132,2,2,,,,,,,,,,,
2133,0,1,,,,,,,,,,,
2134,2,2,,,,,,,,,,,
2135,2,2,,,,,,,,,,,
2136,3,3,,,,,,,,,,,
2137,2,1,,,,,,,,,,,
2138,3,3,,,,,,,,,,,
2139,3,3,,,,,,,,,,,
2140,2,4,,,,,,,,,,,
2141,2,2,,,,,,,,,,,
2142,3,3,,,,,,,,,,,
2143,2,1,,,,,,,,,,,
2144,3,3,,,,,,,,,,,
2145,2,1,,,,,,,,,,,
2146,2,2,,,,,,,,,,,
2147,2,2,,,,,,,,,,,
2148,3,4,,,,,,,,,,,
2149,0,4,,,,,,,,,,,
2150,2,1,,,,,,,,,,,
2151,2,2,,,,,,,,,,,
2152,1,1,,,,,,,,,,,
2155,1,1,,,,,,,,,,,
2156,1,2,,,,,,,,,,,
2157,3,3,,,,,,,,,,,
2158,2,1,,,,,,,,,,,
2159,1,1,,,,,,,,,,,
2160,0,4,,,,,,,,,,,
2161,2,4,,,,,,,,,,,
2162,2,2,,,,,,,,,,,
2163,1,1,,,,,,,,,,,
2164,2,1,,,,,,,,,,,
2165,1,1,,,,,,,,,,,
2166,2,1,,,,,,,,,,,
2167,2,2,,,,,,,,,,,
2168,2,2,,,,,,,,,,,
2169,3,4,,,,,,,,,,,
2170,2,1,,,,,,,,,,,
2171,3,2,,,,,,,,,,,
2172,3,0,,,,,,,,,,,
2173,2,4,,,,,,,,,,,
2174,1,2,,,,,,,,,,,
2175,2,1,,,,,,,,,,,
2176,2,4,,,,,,,,,,,
2177,1,1,,,,,,,,,,,
2178,1,4,,,,,,,,,,,
2179,1,2,,,,,,,,,,,
2180,2,1,,,,,,,,,,,
2181,3,3,,,,,,,,,,,
2182,2,1,,,,,,,,,,,
2183,2,2,,,,,,,,,,,
2184,2,2,,,,,,,,,,,
2185,1,1,,,,,,,,,,,
2186,2,2,,,,,,,,,,,
2187,2,2,,,,,,,,,,,
2188,2,4,,,,,,,,,,,
2189,2,1,,,,,,,,,,,
2190,2,2,,,,,,,,,,,
2191,0,4,,,,,,,,,,,
2192,2,2,,,,,,,,,,,
2193,3,4,,,,,,,,,,,
2194,0,1,,,,,,,,,,,
2195,3,1,,,,,,,,,,,
2196,2,2,,,,,,,,,,,
2197,1,1,,,,,,,,,,,
2198,3,3,,,,,,,,,,,
2199,2,2,,,,,,,,,,,
2200,3,2,,,,,,,,,,,
2201,2,4,,,,,,,,,,,
2202,2,2,,,,,,,,,,,
2203,2,1,,,,,,,,,,,
2204,2,4,,,,,,,,,,,
2205,2,1,,,,,,,,,,,
2206,3,4,,,,,,,,,,,
2207,1,1,,,,,,,,,,,
2208,3,3,,,,,,,,,,,
2209,3,2,,,,,,,,,,,
2210,2,2,,,,,,,,,,,
2211,0,2,,,,,,,,,,,
2212,1,2,,,,,,,,,,,
2213,2,2,,,,,,,,,,,
2214,2,4,,,,,,,,,,,
2215,2,2,,,,,,,,,,,
2216,2,2,,,,,,,,,,,
2217,3,4,,,,,,,,,,,
2218,2,2,,,,,,,,,,,
2219,2,2,,,,,,,,,,,
2220,2,2,,,,,,,,,,,
2221,2,4,,,,,,,,,,,
2222,3,3,,,,,,,,,,,
2223,2,2,,,,,,,,,,,
2224,1,1,,,,,,,,,,,
2225,1,1,,,,,,,,,,,
2226,2,1,,,,,,,,,,,
2227,2,1,,,,,,,,,,,
2228,2,2,,,,,,,,,,,
2229,1,1,,,,,,,,,,,
2230,1,2,,,,,,,,,,,
2231,2,2,,,,,,,,,,,
2232,1,2,,,,,,,,,,,
2233,1,4,,,,,,,,,,,
2234,3,3,,,,,,,,,,,
2235,2,1,,,,,,,,,,,
2236,3,2,,,,,,,,,,,
2237,2,2,,,,,,,,,,,
2238,3,4,,,,,,,,,,,
2239,1,2,,,,,,,,,,,
2240,3,4,,,,,,,,,,,
2241,3,3,,,,,,,,,,,
2242,3,4,,,,,,,,,,,
2243,2,2,,,,,,,,,,,
2244,2,2,,,,,,,,,,,
2245,2,2,,,,,,,,,,,
2246,2,4,,,,,,,,,,,
2247,1,1,,,,,,,,,,,
2248,3,3,,,,,,,,,,,
2249,3,3,,,,,,,,,,,
2250,2,2,,,,,,,,,,,
2251,3,3,,,,,,,,,,,
2252,1,1,,,,,,,,,,,
2253,1,1,,,,,,,,,,,
2254,1,2,,,,,,,,,,,
2255,1,1,,,,,,,,,,,
2256,3,4,,,,,,,,,,,
2257,2,1,,,,,,,,,,,
2258,0,1,,,,,,,,,,,
2259,1,1,,,,,,,,,,,
2260,3,4,,,,,,,,,,,
2261,1,4,,,,,,,,,,,
2262,1,1,,,,,,,,,,,
2263,2,2,,,,,,,,,,,
2264,2,1,,,,,,,,,,,
2265,2,2,,,,,,,,,,,
2266,1,1,,,,,,,,,,,
2267,3,3,,,,,,,,,,,
2268,2,2,,,,,,,,,,,
2269,3,4,,,,,,,,,,,
2270,3,2,,,,,,,,,,,
2271,3,3,,,,,,,,,,,
2272,3,4,,,,,,,,,,,
2273,3,3,,,,,,,,,,,
2274,3,4,,,,,,,,,,,
2275,2,2,,,,,,,,,,,
2276,0,1,,,,,,,,,,,
2277,1,4,,,,,,,,,,,
2278,1,1,,,,,,,,,,,
2279,0,4,,,,,,,,,,,
2280,2,2,,,,,,,,,,,
2281,3,3,,,,,,,,,,,
2282,2,2,,,,,,,,,,,
2283,2,2,,,,,,,,,,,
2284,2,4,,,,,,,,,,,
2285,2,2,,,,,,,,,,,
2286,1,1,,,,,,,,,,,
2287,1,1,,,,,,,,,,,
2288,2,2,,,,,,,,,,,
2289,3,1,,,,,,,,,,,
2290,3,3,,,,,,,,,,,
2291,2,4,,,,,,,,,,,
2294,2,2,,,,,,,,,,,
2295,1,1,,,,,,,,,,,
2296,3,3,,,,,,,,,,,
2297,3,4,,,,,,,,,,,
2298,2,2,,,,,,,,,,,
2299,2,2,,,,,,,,,,,
2300,1,1,,,,,,,,,,,
2301,3,3,,,,,,,,,,,
2302,2,2,,,,,,,,,,,
2303,2,2,,,,,,,,,,,
2304,2,4,,,,,,,,,,,
2305,3,2,,,,,,,,,,,
2306,3,3,,,,,,,,,,,
2307,3,4,,,,,,,,,,,
2308,2,2,,,,,,,,,,,
2309,3,1,,,,,,,,,,,
2310,2,1,,,,,,,,,,,
2311,1,1,,,,,,,,,,,
2312,2,1,,,,,,,,,,,
2313,3,3,,,,,,,,,,,
2314,3,3,,,,,,,,,,,
2316,2,2,,,,,,,,,,,
2317,1,4,,,,,,,,,,,
2318,3,3,,,,,,,,,,,
2319,1,1,,,,,,,,,,,
2320,2,1,,,,,,,,,,,
2321,2,4,,,,,,,,,,,
2322,3,4,,,,,,,,,,,
2323,2,1,,,,,,,,,,,
2324,2,2,,,,,,,,,,,
2325,1,1,,,,,,,,,,,
2326,1,1,,,,,,,,,,,
2327,1,1,,,,,,,,,,,
2328,1,1,,,,,,,,,,,
2329,1,4,,,,,,,,,,,
2330,3,1,,,,,,,,,,,
2331,3,4,,,,,,,,,,,
2332,2,1,,,,,,,,,,,
2333,2,1,,,,,,,,,,,
2335,2,2,,,,,,,,,,,
2336,2,2,,,,,,,,,,,
2337,3,2,,,,,,,,,,,
2338,1,1,,,,,,,,,,,
2340,2,2,,,,,,,,,,,
2341,2,2,,,,,,,,,,,
2342,2,0,,,,,,,,,,,
2343,2,2,,,,,,,,,,,
2344,2,1,,,,,,,,,,,
2345,0,4,,,,,,,,,,,
2346,2,2,,,,,,,,,,,
2347,2,2,,,,,,,,,,,
2348,2,2,,,,,,,,,,,
2349,2,2,,,,,,,,,,,
2350,2,1,,,,,,,,,,,
2351,3,4,,,,,,,,,,,
2352,3,1,,,,,,,,,,,
2353,2,2,,,,,,,,,,,
2354,2,1,,,,,,,,,,,
2355,2,2,,,,,,,,,,,
2356,2,2,,,,,,,,,,,
2357,2,4,,,,,,,,,,,
2358,1,2,,,,,,,,,,,
2359,2,1,,,,,,,,,,,
2360,1,4,,,,,,,,,,,
2361,2,2,,,,,,,,,,,
2362,2,2,,,,,,,,,,,
2364,3,3,,,,,,,,,,,
2365,1,4,,,,,,,,,,,
2366,3,4,,,,,,,,,,,
2367,2,1,,,,,,,,,,,
2368,1,1,,,,,,,,,,,
2369,3,3,,,,,,,,,,,
2370,2,1,,,,,,,,,,,
2371,2,1,,,,,,,,,,,
2372,3,3,,,,,,,,,,,
2373,3,3,,,,,,,,,,,
2374,1,1,,,,,,,,,,,
2375,2,1,,,,,,,,,,,
2376,3,2,,,,,,,,,,,
2377,2,4,,,,,,,,,,,
2378,3,0,,,,,,,,,,,
2379,2,2,,,,,,,,,,,
2380,2,2,,,,,,,,,,,
2381,3,4,,,,,,,,,,,
2382,2,2,,,,,,,,,,,
2383,1,1,,,,,,,,,,,
2384,2,1,,,,,,,,,,,
2385,0,0,,,,,,,,,,,
2386,1,1,,,,,,,,,,,
2387,2,2,,,,,,,,,,,
2388,2,2,,,,,,,,,,,
2389,2,1,,,,,,,,,,,
2390,1,1,,,,,,,,,,,
2391,3,3,,,,,,,,,,,
2392,2,2,,,,,,,,,,,
2393,3,2,,,,,,,,,,,
2394,3,3,,,,,,,,,,,
2395,3,3,,,,,,,,,,,
2396,3,3,,,,,,,,,,,
2397,1,1,,,,,,,,,,,
2398,2,2,,,,,,,,,,,
2399,2,1,,,,,,,,,,,
2400,2,1,,,,,,,,,,,
2401,1,4,,,,,,,,,,,
2402,3,2,,,,,,,,,,,
2403,3,2,,,,,,,,,,,
2404,3,0,,,,,,,,,,,
2405,3,3,,,,,,,,,,,
2406,1,1,,,,,,,,,,,
2407,2,1,,,,,,,,,,,
2408,1,1,,,,,,,,,,,
2409,2,2,,,,,,,,,,,
2410,1,1,,,,,,,,,,,
2411,2,1,,,,,,,,,,,
2412,2,2,,,,,,,,,,,
2413,3,0,,,,,,,,,,,
2414,2,1,,,,,,,,,,,
2415,2,2,,,,,,,,,,,
2416,1,2,,,,,,,,,,,
2417,3,4,,,,,,,,,,,
2418,3,3,,,,,,,,,,,
2419,0,0,,,,,,,,,,,
2420,1,4,,,,,,,,,,,
2421,2,2,,,,,,,,,,,
2422,2,4,,,,,,,,,,,
2423,1,1,,,,,,,,,,,
2424,3,3,,,,,,,,,,,
2425,1,1,,,,,,,,,,,
2426,2,2,,,,,,,,,,,
2427,2,2,,,,,,,,,,,
2428,3,3,,,,,,,,,,,
2429,3,3,,,,,,,,,,,
2430,2,1,,,,,,,,,,,
2431,2,4,,,,,,,,,,,
2432,2,2,,,,,,,,,,,
2433,3,3,,,,,,,,,,,
2434,1,4,,,,,,,,,,,
2435,2,2,,,,,,,,,,,
2436,2,2,,,,,,,,,,,
